! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
vierojduhttem:vierojduhtte VSBST-ODD ;
ráfájduhttem:ráfájduhtte VSBST-ODD ;
ás0sjájduhttem:ás'sjájduhtte VSBST-ODD ;
ietjájduhttem:ietjájduhtte VSBST-ODD ;
sjuvtjaguhttem:sjuvtjaguhtte VSBST-ODD ;
ás0sjáskuhttem:ás'sjáskuhtte VSBST-ODD ;
garrastuhttem:garrastuhtte VSBST-ODD ;
ájlistuhttem:ájlistuhtte VSBST-ODD ;
nuppástuhttem:nuppástuhtte VSBST-ODD ;
ådåstuhttem:ådåstuhtte VSBST-ODD ;
måvtåstuhttem:måvtåstuhtte VSBST-ODD ;
hiejttem:hiejtte VSBST-ODD ;
guojttem:guojtte VSBST-ODD ;
ándagis#luojttem:ándagis#luojtte VSBST-ODD ;
vuojttem:vuojtte VSBST-ODD ;
jiedna#báddim:jiedna#báddi VSBST-ODD ;
låddim:låddi VSBST-ODD ;
duobbmo#tjielggim:duobbmo#tjielggi VSBST-ODD ;
luonndo#suoddjim:luonndo#suoddji VSBST-ODD ;
diedjim:diedjim GAHPER ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
álmmuk#válljim:álmmuk#vállji VSBST-ODD ;
válljim:vállji VSBST-ODD ;
dálvve#guol0lim:dálvve#guol'li VSBST-ODD ;
guol0lim:guol'li VSBST-ODD ;
æl0lim:æl'li VSBST-ODD ;
vuodna#guollim:vuodna#guolli VSBST-ODD ;
giella#nannim:giella#nanni VSBST-ODD ;
nannim:nanni VSBST-ODD ;
máhtudak#låpptim:máhtudak#låppti VSBST-ODD ;
máhtto#låpptim:máhtto#låppti VSBST-ODD ;
fiesstim:fiessti VSBST-ODD ;
hiergge#vuodjem:hiergge#vuodj VSBST-ODD ;
muorjem VSBST-ODD ;
sievvem VSBST-ODD ;
skieddim VSBST-ODD ;
slierggim VSBST-ODD ;
biejvve#slierggim VSBST-ODD ;
nisskim VSBST-ODD ;
miesse#mærkkom:miesse#mærkkom VSBST-ODD ;
gilppom VSBST-ODD ;
láhppum VSBST-ODD ;
oajbbom:oajbbo VSBST-ODD ;
oaggom:oaggo VSBST-ODD ;
ájggom:ájggo VSBST-ODD ;
muorra#sárggom:muorra#sárggo VSBST-ODD ;
bákte#sárggom:bákte#sárggo VSBST-ODD ;
giella#lávggom:giella#lávggo VSBST-ODD ;
lávggom:lávggo VSBST-ODD ;
luodjom:luodjo VSBST-ODD ;
hiehte#gádjom:hiehte#gádjo VSBST-ODD ;
váksjom:váksjo VSBST-ODD ;
rájadus#gåhttjom:rájadus#gåhttjo VSBST-ODD ;
gåhttjom:gåhttjo VSBST-ODD ;
snjissjkom:snjissjko VSBST-ODD ;
vokálla#sihkkom:vokálla#sihkko VSBST-ODD ;
mærkkom:mærkko VSBST-ODD ;
oabllom:oabllo VSBST-ODD ;
sálmma#lávllom:sálmma#lávllo VSBST-ODD ;
hievedus#lávllom:hievedus#lávllo VSBST-ODD ;
lávllom:lávllo VSBST-ODD ;
ándagis#ádnom:ándagis#ádno VSBST-ODD ;
iesj#vuornnom:iesj#vuornno VSBST-ODD ;
vuornnom:vuornno VSBST-ODD ;
åvddålij#sárnnom:åvddålij#sárnno VSBST-ODD ;
jåhtte#viessom:jåhtte#viesso VSBST-ODD ;
aktan#viessom:aktan#viesso VSBST-ODD ;
viessom:viesso VSBST-ODD ;
giella#målssom:giella#målsso VSBST-ODD ;
várre#gibttsom:várre#gibttso VSBST-ODD ;
gibttsom:gibttso VSBST-ODD ;
giesse#guohtom:giesse#guohto VSBST-ODD ;
dálvve#guohtom:dálvve#guohto VSBST-ODD ;
boatsoj#guohtom:boatsoj#guohto VSBST-ODD ;
ællo#guohtom:ællo#guohto VSBST-ODD ;
guohtom:guohto VSBST-ODD ;
duosstom:duossto VSBST-ODD ;
friddjavuoda#rievvom:friddjavuoda#rievvo VSBST-ODD ;
fábmo#rievvom:fábmo#rievvo VSBST-ODD ;
buollám:buollá VSBST-ODD ;
dåbddåm:dåbddå VSBST-ODD ;
tæksta#låhkåm:tæksta#låhkå VSBST-ODD ;
sjávo#låhkåm:sjávo#låhkå VSBST-ODD ;
jieddnás#låhkåm:jieddnás#låhkå VSBST-ODD ;
låhkåm:låhkå VSBST-ODD ;
ruhta#gållåm:ruhta#gållå VSBST-ODD ;
jårråm:jårrå VSBST-ODD ;
åhtsåm:åhtså VSBST-ODD ;
gåhttsåm:gåhttså VSBST-ODD ;
komedi^a NOADE ;
kaka^o NOADE ;
mirrá NOADE ;
nikolaita NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vahkko#blade NOADE ;
keruba NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
geda NOADE ;
mieda NOADE ;
fylka#mánne NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
nieda NOADE ;
hægga#nieda NOADE ;
nielgge#nieda NOADE ;
sielo#nieda NOADE ;
sleda NOADE ;
luoda NOADE ;
báda NOADE ;
sjokoláda NOADE ;
sjukláda NOADE ;
biebbmo#sjokoláda NOADE ;
gráda NOADE ;
stáda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
årut#stáda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
biras#stáda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
oajvve#stáda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
låda NOADE ;
råda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
biegga#råda NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
siejbek#alfa NOADE ;
pedagoga NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
synagoga NOADE ;
kataloga NOADE ;
ge^ologa NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
ge^olåga NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
arke^ologa NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
te^ologa NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
psykologa NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
prologa NOADE ;
grehka NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
klimáksa NOADE ;
trápsa NOADE ;
klássa NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
essa^ya NOADE ;
made NOADE ;
háhkamade NOADE ;
skoade NOADE ;
noade NOADE ;
láttak#noade NOADE ;
rájdde NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
side NOADE ;
huode NOADE ;
muode NOADE ;
sielo#muode NOADE ;
tjude NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáde NOADE ;
mánáj#bláde NOADE ;
vahkko#bláde NOADE ;
ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
giella#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
stáhta#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
sáme#dikke#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
oahppij#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
rijddo#tjoavddem#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
såbadim#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
girkko#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
kultur#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
tjoaggulvis#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
æjgát#ráde NOADE ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
!rávstáde NOADE ; !Proper
ráfe NOADE ;
idja#ráfe NOADE ;
sielo#ráfe NOADE ;
oarjje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sahkke NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
laddne NOADE ;
oar0re:oar're NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjier0re:tjier're NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
hur0re:hur're NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
hár0re:hár're NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
moarsse NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
biddno#moarsse NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
goahttse NOADE ;
rahte NOADE ;
bijlla#rahte NOADE ;
ruovdde#rahte NOADE ;
návsste NOADE ;
stráv0ve:stráv've NOADE ;
rávve NOADE ;
hudi NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
skiri NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
glivi NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
spoado NOADE ;
soado NOADE ;
hárddo NOADE ;
tjåggŋe#hárddo NOADE ;
rido NOADE ;
muohta#rido NOADE ;
balldo NOADE ;
jiegŋa#balldo NOADE ;
hilldo NOADE ;
snálldo NOADE ;
buodo NOADE ;
biesta#buodo NOADE ;
giergge#buodo NOADE ;
tjáhtje#buodo NOADE ;
vuodo NOADE ;
gáma#vuodo NOADE ;
giehta#vuodo NOADE ;
juolgge#vuodo NOADE ;
iellem#vuodo NOADE ;
viessom#vuodo NOADE ;
árvvo#vuodo NOADE ;
fiervvá#vuodo NOADE ;
tjårmmå#vuodo NOADE ;
ládo NOADE ;
ájvve#ládo NOADE ;
mádo NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
gådo NOADE ;
nådo NOADE ;
lájgge#nådo NOADE ;
slædo NOADE ;
sædo NOADE ;
dáfo NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
válgga#dáfo NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
jienastim#dáfo NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
rivggo NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuododim#bágo NOADE ;
aho NOADE ;
áksjo NOADE ;
muhkko NOADE ;
girkko NOADE ;
irgge NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
fáddno NOADE ;
birsso NOADE ;
mársso NOADE ;
ájvve#mársso NOADE ;
láhtto NOADE ;
tjuovgga#láhtto NOADE ;
sjuváj#láhtto NOADE ;
suoggŋo NOADE ;
gidá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
galssja#gidá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
svidá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
pánndá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
budá NOADE ;
juvdá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
skádá NOADE ;
spádá NOADE ;
vádá NOADE ;
hægga#vádá NOADE ;
guossa#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
gadtsa#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoppta#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
badoj#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
alek#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
råhto#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#biddjá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
oarjjá MUORRA ;
gussjká NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
sulá NOADE ;
rábmá NOADE ;
drámá NOADE ;
muohtá NOADE ; !+SgNomCmp +SgGenCmp +PlGenCmp
antologija ALLEGORI ;
bio^grafija:bio^grafi ALLEGORI ;
etno^grafija:etno^grafi ALLEGORI ;
filosofija:filosofi ALLEGORI ;
analogija:analogi ALLEGORI ;
ge^ologija:ge^ologi ALLEGORI ;
arke^ologija:arke^ologi ALLEGORI ;
te^ologija:te^ologi ALLEGORI ;
morfologija:morfologi ALLEGORI ;
biologija:biologi ALLEGORI ;
psykologija:psykologi ALLEGORI ;
diehto#teknologija:diehto#teknologi ALLEGORI ;
fonologija:fonologi ALLEGORI ;
liturgija:liturgi ALLEGORI ;
kemija:kemi ALLEGORI ;
ekonomija:ekonomi ALLEGORI ;
kåserija:kåseri ALLEGORI ;
te^orija:te^ori ALLEGORI ;
allegorija:allegori ALLEGORI ;
po^esija:po^esi ALLEGORI ;
lagos#demo^kratija:lagos#demo^krati ALLEGORI ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
demo^kratija:demo^krati ALLEGORI ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
váksjudim#politija:váksjudim#politi ALLEGORI ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
politija:politi ALLEGORI ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
!derdaj:dærd DERDAJ ; !adverb
sjuváj:sjuv DERDAJ ;
ålggolij:ålggol JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
váhpálij:váhpál JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
oarjjelij:oarjjel JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
badjelij:badjel JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
jihpelij:jihpel JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
lullilij:lullil JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
árbulij:árbul JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
hekkulij:hekkul JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gehtsulij:gehtsul JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
soajálij:soajál JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
æhpárij:æhpár JIHPELIJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovsoj#vuojoj:guovsoj#vuodjo GUOVSOJVUOJOJ ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
guottoj:guoddu SUOLOJ ;
sáttoj:sáddu SUOLOJ ;
guokkoj:guoggu SUOLOJ ;
ruorkoj:ruorkku SUOLOJ ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
bakkoj:baggu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
tsuoppoj:tsuobbu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
guorgoj:guorggu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
njurgoj:njurggu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
snjurgoj:snjurggu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
vahta#tjoavtjoj:vahta#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gieva#tjoavtjoj:gieva#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuovdde#tjoavtjoj:vuovdde#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiegge#tjoavtjoj:jiegge#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruoppsis#juolg#tjoavtjoj:ruoppsis#juolg#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruodná#juolg#tjoavtjoj:ruodná#juolg#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppis#tjoavtjoj:tjáhppis#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
fiervvá#tjoavtjoj:fiervvá#tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoavtjoj:tjoaktju SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
luorkoj:luorkku SUOLOJ ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
skádasa#suoloj:skádasa#suollu SUOLOJ ; !+SgNomCmp +SgGenCmp
!guomoj:guobbmu SUOLOJ ; !we have guomoj:guobbmu  GUOMOJ
guolmoj:guolmmu SUOLOJ ; !+SgNomCmp +SgGenCmp
guosmoj:guossmu SUOLOJ ;
ænoj:æddnu SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
idedis#guovsoj:idedis#guoksu SUOLOJ ; !+SgNomCmp +SgGenCmp
iehkedis#guovsoj:iehkedis#guoksu SUOLOJ ; !+SgNomCmp +SgGenCmp
guovsoj:guoksu SUOLOJ ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
sádjo#ålmåj:sádjo#ålmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargg#ålmåj:bargg#ålmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
merra#ålmåj:merra#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
virgge#ålmåj:virgge#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
alemus#ålmåj:alemus#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
soahte#ålmåj:soahte#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gállasj#ålmåj:gállasj#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
guládallam#ålmåj:guládallam#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarro#ålmåj:doarro#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
rájadus#ålmåj:rájadus#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
åhpadus#ålmåj:åhpadus#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
ámmát#ålmåj:ámmát#ålmmå SUOLOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
guomoj:guobbmu  GUOMOJ ;
dábma#boatsoj:dábma#boahttsu GUOMOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gæhttjo#boatsoj:gæhttjo#boahttsu GUOMOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
viessomuj:viessom VIESSOMUJ ;
låhkåmuj:låhkåm VIESSOMUJ ;
ruhta#birástak+N+Sg+Nom:ruhta#birástak K ;
ájnadahka+N+Sg+Nom:ájnadak K ;
bierjjedahka+N+Sg+Nom:bierjjedak K ;
gámaldahka+N+Sg+Nom:gámaldak K ;
basáldahka+N+Sg+Nom:basáldak K ;
vattáldahka+N+Sg+Nom:vattáldak K ;
mánnodahka+N+Sg+Nom:mánnodak K ;
valludahka+N+Sg+Nom:valludak K ;
belludahka+N+Sg+Nom:belludak K ;
dævgádahka+N+Sg+Nom:dævgádak K ;
dievválahka+N+SG+Nom:dievválak K ;
dijstahka+N+SG+Nom:dijstak K ;
jugástahka+N+Sg+Nom:jugástak K ;
lávvodat+N+Sg+Nom:lávvodat K ;
diskotehkka:diskote APOTEK ;
apotehkka:apote APOTEK ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
epihkka:epi APOTEK ;
kajáhkka ANTIKK ;
grafihkka:grafi ANTIKK ;
trafihkka:trafi ANTIKK ;
sierra#pedagogihkka:sierra#pedagogi ANTIKK ;
pedagogihkka:pedagogi ANTIKK ;
katolihkka:katoli ANTIKK ; !+SgNomCmp +SgGenCmp +PlGenCmp
botanihkka:botani ANTIKK ;
teknihkka:tekni ANTIKK ;
kronihkka:kroni ANTIKK ;
fabrihkka:fabri ANTIKK ;
rubrihkka:rubri ANTIKK ;
retorihkka:retori ANTIKK ;
lyrihkka:lyri ANTIKK ;
musihkka:musi ANTIKK ;
fysihkka:fysi ANTIKK ;
matematihkka:matemati ANTIKK ;
grammatihkka:grammati ANTIKK ;
informatihkka:informati ANTIKK ;
etihkka:eti ANTIKK ;
po^etihkka:po^eti ANTIKK ;
fonetihkka:foneti ANTIKK ;
estetihkka:esteti ANTIKK ;
rijka#politihkka:rijka#politi ANTIKK ;
guovllo#politihkka:guovllo#politi ANTIKK ;
æládus#politihkka:æládus#politi ANTIKK ;
politihkka:politi ANTIKK ;
fáhka#didaktihkka:fáhka#didakti ANTIKK ;
didaktihkka:didakti ANTIKK ;
antihkka:anti ANTIKK ;
semantihkka:semanti ANTIKK ;
romantihkka:romanti ANTIKK ;
plastihkka:plasti ANTIKK ;
journalistihkka:journalisti ANTIKK ;
statistihkka:statisti ANTIKK ;
lingvistihkka:lingvisti ANTIKK ;
gårdal:goarddal9 GÅRDAL ;
tekstijlla:teksti TEKSTIL ;
parabåvllå:parab PISTOL ;
piståvllå:pist PISTOL ;
systebma:syste SYSTEM ;
jiedna#dibme:jiedna#d VSBST-EVEN ;
hiebadibme:hiebad VSBST-EVEN ;
ådåsis#væddjádibme:ådåsis#væddjád VSBST-EVEN ;
såbadibme:såbad VSBST-EVEN ;
suddadibme:suddad VSBST-EVEN ;
láhka#rievddadibme:láhka#rievddad VSBST-EVEN ;
vokálla#rievddadibme:vokálla#rievddad VSBST-EVEN ;
jiedna#rievddadibme:jiedna#rievddad VSBST-EVEN ;
sebrudak#rievddadibme:sebrudak#rievddad VSBST-EVEN ;
rievddadibme:rievddad VSBST-EVEN ;
ávddadibme:ávddad VSBST-EVEN ;
tjuodjelibme:tjuodjel VSBST-EVEN ;
bajás#tjuodtjelibme:bajás#tjuodtjel VSBST-EVEN ;
iesselibme:iessel VSBST-EVEN ;
fábmálibme:fábmál VSBST-EVEN ;
belut#jåhtålibme:belut#jåhtål VSBST-EVEN ;
stålastibme:stålast VSBST-EVEN ;
ájlestibme:ájlest VSBST-EVEN ;
jårgistibme:jårgist VSBST-EVEN ;
ájlistibme:ájlist VSBST-EVEN ;
nanostibme:nanost VSBST-EVEN ;
gaskustibme:gaskust VSBST-EVEN ;
barggo#gaskustibme:barggo#gaskust VSBST-EVEN ;
aktu#dåbdåstibme:aktu#dåbdåst VSBST-EVEN ;
diehto#juohkem#háldadibme:diehto#juohkem#háldad VSBST-EVEN ;
luonndo#háldadibme:luonndo#háldad VSBST-EVEN ;
háldadibme:háldad VSBST-EVEN ;
álgadibme:álgad VSBST-EVEN ;
ruhta#juogadibme:ruhta#juogad VSBST-EVEN ;
juogadibme:juogad VSBST-EVEN ;
idjadibme:idjad VSBST-EVEN ;
dádjadibme:dádjad VSBST-EVEN ;
loahppa#tjuojadibme:loahppa#tjuojad VSBST-EVEN ;
álggo#tjuojadibme:álggo#tjuojad VSBST-EVEN ;
vuojadibme:vuojad VSBST-EVEN ;
girjadibme:girjad VSBST-EVEN ;
sjåptjadibme:sjåptjad VSBST-EVEN ;
báhko#sjåpkadibme:báhko#sjåpkad VSBST-EVEN ;
sjåpkadibme:sjåpkad VSBST-EVEN ;
muoladibme:muolad VSBST-EVEN ;
luossa#biebmadibme:luossa#biebmad VSBST-EVEN ;
guolle#biebmadibme:guolle#biebmad VSBST-EVEN ;
jáddi#biebmadibme:jáddi#biebmad VSBST-EVEN ;
biebmadibme:biebmad VSBST-EVEN ;
dåjmadibme:dåjmad VSBST-EVEN ;
nammadibme:nammad VSBST-EVEN ;
gánnadibme:gávnnad VSBST-EVEN ;
jåvllå#låhpadibme:jåvllå#låhpad VSBST-EVEN ;
arvvadibme:arvvad VSBST-EVEN ;
navoldibme:navold VSBST-EVEN ;
mássjkodibme:mássjkod VSBST-EVEN ;
tjiegnodibme:tjiegnod VSBST-EVEN ;
sáhka#vuorrodibme:vuorrod VSBST-EVEN ;
bádudibme:bádud VSBST-EVEN ;
vájkudibme:vájkud VSBST-EVEN ;
adádibme:adád VSBST-EVEN ;
dåssjådibme:dåssjåd VSBST-EVEN ;
ruhta#dåmadibme:ruhta#dåmad VSBST-EVEN ;
dåmadibme:dåmad VSBST-EVEN ;
månadibme:månad VSBST-EVEN ;
doarjja#åhpadibme:doarjja#åhpad VSBST-EVEN ;
giella#åhpadibme:giella#åhpad VSBST-EVEN ;
sierra#åhpadibme:sierra#åhpad VSBST-EVEN ;
låhkåm#åhpadibme:låhkåm#åhpad VSBST-EVEN ;
iellem#vuojno#åhpadibme:iellem#vuojno#åhpad VSBST-EVEN ;
guhkás#åhpadibme:guhkás#åhpad VSBST-EVEN ;
åhpadibme:åhpad VSBST-EVEN ;
javlla#låhpadibme:javlla#låhpad VSBST-EVEN ;
låhpadibme:låhpad VSBST-EVEN ;
sieradibme:sierad VSBST-EVEN ;
rihtsadibme:rihtsad VSBST-EVEN ;
bargguj#máhtsadibme:bargguj#máhtsad VSBST-EVEN ;
ásadibme:ásad VSBST-EVEN ;
sjiehtadibme:sjiehtad VSBST-EVEN ;
doajmma#ruhtadibme:doajmma#ruhtad VSBST-EVEN ;
iesj#ruhtadibme:iesj#ruhtad VSBST-EVEN ;
oahppo#ruhtadibme:oahppo#ruhtad VSBST-EVEN ;
ruhtadibme:ruhtad VSBST-EVEN ;
